0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,label
0.101,0.041,0.032,0.049,0.008,0.078,0.223,0.19,0.129,0.199,0.23,0.275,0.297,0.237,0.168,0.189,0.227,0.316,0.372,0.417,0.528,0.59,0.561,0.704,0.949,0.984,1.0,0.957,0.862,0.694,0.59,0.44,0.254,0.162,0.056,0.223,0.23,0.283,0.31,0.229,0.059,0.245,0.234,0.209,0.159,0.112,0.202,0.285,0.208,0.145,0.048,0.058,0.094,0.076,0.016,0.108,0.097,0.018,0.091,0.062,0
0.148,0.051,0.052,0.022,0.137,0.248,0.299,0.181,0.161,0.108,0.181,0.08,0.117,0.066,0.063,0.099,0.144,0.228,0.295,0.348,0.519,0.603,0.684,0.755,0.792,0.901,0.875,0.789,0.796,0.7,0.646,0.664,0.573,0.631,0.642,0.674,0.645,0.492,0.371,0.344,0.249,0.18,0.171,0.213,0.173,0.134,0.082,0.082,0.09,0.112,0.018,0.063,0.114,0.251,0.29,0.303,0.125,0.034,0.014,0.039,0
0.155,0.006,0.02,0.009,0.096,0.216,0.232,0.132,0.229,0.191,0.163,0.104,0.062,0.141,0.068,0.069,0.232,0.239,0.274,0.43,0.574,0.718,0.87,0.919,0.926,0.994,1.0,0.904,0.852,0.712,0.656,0.637,0.537,0.61,0.619,0.542,0.485,0.372,0.181,0.167,0.171,0.073,0.098,0.063,0.05,0.041,0.044,0.114,0.06,0.088,0.051,0.037,0.322,0.263,0.086,0.136,0.077,0.073,0.055,0.048,0
0.081,0.063,0.067,0.028,0.075,0.16,0.227,0.124,0.174,0.17,0.085,0.039,0.064,0.103,0.077,0.059,0.176,0.268,0.284,0.419,0.574,0.704,0.812,0.839,0.904,0.978,1.0,0.872,0.755,0.64,0.578,0.531,0.451,0.507,0.509,0.503,0.462,0.325,0.155,0.193,0.186,0.12,0.071,0.063,0.088,0.069,0.045,0.066,0.051,0.057,0.019,0.047,0.179,0.058,0.1,0.113,0.04,0.087,0.234,0.12,0
0.085,0.0,0.024,0.095,0.116,0.182,0.243,0.195,0.242,0.196,0.176,0.127,0.102,0.099,0.117,0.1,0.185,0.256,0.331,0.511,0.649,0.793,0.923,0.9,0.917,1.0,0.981,0.907,0.816,0.676,0.591,0.567,0.49,0.549,0.543,0.528,0.489,0.354,0.154,0.178,0.153,0.075,0.079,0.048,0.076,0.038,0.032,0.034,0.037,0.141,0.092,0.1,0.094,0.009,0.011,0.105,0.102,0.043,0.061,0.023,0
0.088,0.017,0.012,0.055,0.125,0.222,0.27,0.183,0.225,0.257,0.182,0.128,0.146,0.093,0.139,0.209,0.239,0.243,0.354,0.542,0.662,0.872,1.0,0.892,0.838,0.909,0.927,0.902,0.82,0.679,0.583,0.508,0.429,0.524,0.557,0.525,0.524,0.349,0.201,0.117,0.084,0.046,0.138,0.075,0.007,0.065,0.074,0.087,0.097,0.114,0.025,0.041,0.205,0.269,0.204,0.051,0.097,0.057,0.08,0.055,0
0.052,0.09,0.075,0.092,0.152,0.18,0.126,0.188,0.171,0.153,0.069,0.127,0.124,0.06,0.043,0.116,0.243,0.267,0.334,0.459,0.607,0.812,0.919,0.868,0.8,0.863,1.0,0.985,0.942,0.799,0.709,0.72,0.642,0.715,0.723,0.665,0.609,0.47,0.323,0.245,0.157,0.117,0.099,0.109,0.037,0.046,0.037,0.093,0.051,0.115,0.047,0.091,0.127,0.035,0.023,0.064,0.156,0.108,0.063,0.055,0
0.038,0.039,0.003,0.0,0.033,0.139,0.108,0.198,0.113,0.153,0.098,0.099,0.068,0.033,0.08,0.116,0.175,0.357,0.416,0.489,0.569,0.649,0.609,0.59,0.483,0.521,0.675,0.847,1.0,0.911,0.784,0.649,0.524,0.562,0.536,0.548,0.46,0.321,0.318,0.298,0.248,0.194,0.208,0.192,0.189,0.094,0.109,0.168,0.154,0.187,0.029,0.057,0.047,0.029,0.077,0.038,0.088,0.071,0.138,0.058,0
0.041,0.042,0.039,0.104,0.047,0.189,0.181,0.151,0.006,0.112,0.0,0.193,0.18,0.079,0.14,0.108,0.056,0.174,0.035,0.093,0.265,0.142,0.011,0.122,0.016,0.081,0.307,0.47,0.514,0.521,0.613,0.627,0.66,0.921,1.0,0.951,0.887,0.696,0.667,0.676,0.549,0.501,0.364,0.22,0.202,0.133,0.159,0.258,0.179,0.282,0.251,0.05,0.112,0.193,0.268,0.259,0.145,0.066,0.198,0.132,0
0.119,0.071,0.16,0.054,0.049,0.067,0.089,0.106,0.027,0.052,0.034,0.237,0.123,0.07,0.088,0.155,0.126,0.0,0.086,0.153,0.154,0.074,0.149,0.103,0.039,0.134,0.437,0.637,0.629,0.585,0.715,0.559,0.573,0.872,0.947,0.97,0.811,0.617,0.568,0.657,0.589,0.581,0.44,0.247,0.161,0.088,0.165,0.294,0.284,0.227,0.088,0.049,0.442,0.471,0.166,0.118,0.31,0.403,0.807,0.132,0
0.184,0.186,0.04,0.006,0.06,0.09,0.083,0.16,0.114,0.095,0.005,0.267,0.248,0.082,0.143,0.211,0.178,0.076,0.061,0.054,0.18,0.048,0.159,0.22,0.068,0.149,0.566,0.841,0.844,0.753,0.825,0.658,0.637,0.905,0.988,0.934,0.723,0.556,0.58,0.713,0.613,0.634,0.476,0.257,0.215,0.07,0.169,0.294,0.265,0.228,0.1,0.043,0.473,0.427,0.141,0.238,0.199,0.178,0.234,0.206,0
0.26,0.17,0.099,0.056,0.191,0.333,0.305,0.134,0.012,0.056,0.087,0.338,0.184,0.103,0.12,0.153,0.111,0.095,0.143,0.051,0.164,0.0,0.195,0.236,0.0,0.11,0.449,0.692,0.678,0.621,0.717,0.558,0.643,0.9,0.951,0.96,0.805,0.664,0.639,0.719,0.657,0.623,0.492,0.293,0.216,0.11,0.146,0.225,0.286,0.212,0.058,0.118,0.403,0.439,0.17,0.169,0.375,0.146,0.212,0.143,0
0.133,0.058,0.055,0.083,0.082,0.04,0.232,0.202,0.113,0.154,0.175,0.159,0.18,0.1,0.062,0.074,0.091,0.153,0.356,0.321,0.188,0.244,0.385,0.575,0.554,0.499,0.451,0.681,0.979,1.0,0.988,0.947,0.754,0.671,0.534,0.455,0.473,0.167,0.035,0.15,0.157,0.195,0.336,0.495,0.534,0.331,0.195,0.067,0.078,0.227,0.125,0.029,0.161,0.322,0.014,0.046,0.156,0.089,0.182,0.014,0
0.148,0.09,0.085,0.019,0.074,0.184,0.236,0.188,0.159,0.123,0.13,0.127,0.145,0.154,0.237,0.201,0.164,0.144,0.027,0.065,0.157,0.138,0.216,0.527,0.84,1.0,0.862,0.665,0.547,0.429,0.341,0.185,0.12,0.199,0.294,0.228,0.077,0.0,0.017,0.128,0.218,0.227,0.205,0.121,0.119,0.092,0.062,0.14,0.18,0.165,0.082,0.188,0.101,0.123,0.152,0.044,0.125,0.048,0.022,0.025,0
0.037,0.05,0.017,0.012,0.038,0.049,0.134,0.115,0.145,0.142,0.092,0.087,0.106,0.066,0.146,0.153,0.095,0.104,0.063,0.067,0.172,0.273,0.389,0.607,0.812,0.958,0.819,0.569,0.459,0.312,0.245,0.113,0.146,0.208,0.219,0.166,0.026,0.025,0.156,0.254,0.304,0.364,0.294,0.191,0.157,0.162,0.11,0.1,0.139,0.121,0.023,0.087,0.052,0.05,0.104,0.082,0.065,0.076,0.014,0.067,0
0.015,0.031,0.025,0.078,0.117,0.294,0.327,0.214,0.172,0.111,0.092,0.148,0.204,0.131,0.182,0.16,0.117,0.143,0.101,0.099,0.184,0.18,0.297,0.573,0.847,1.0,0.838,0.653,0.55,0.353,0.3,0.185,0.152,0.214,0.299,0.221,0.049,0.038,0.084,0.202,0.262,0.299,0.256,0.122,0.132,0.132,0.069,0.13,0.17,0.067,0.079,0.158,0.13,0.073,0.068,0.0,0.043,0.105,0.063,0.023,0
0.142,0.077,0.038,0.036,0.138,0.137,0.157,0.099,0.135,0.14,0.11,0.138,0.159,0.136,0.165,0.179,0.131,0.132,0.095,0.082,0.202,0.266,0.395,0.636,0.904,1.0,0.799,0.601,0.519,0.326,0.247,0.069,0.091,0.145,0.177,0.172,0.009,0.074,0.147,0.258,0.323,0.35,0.246,0.09,0.108,0.125,0.08,0.073,0.134,0.115,0.139,0.094,0.151,0.208,0.184,0.103,0.071,0.037,0.132,0.039,0
0.091,0.093,0.024,0.012,0.038,0.009,0.169,0.198,0.105,0.129,0.138,0.087,0.044,0.059,0.149,0.126,0.074,0.161,0.263,0.277,0.346,0.556,0.733,0.873,0.902,0.726,0.67,0.696,0.58,0.337,0.188,0.25,0.23,0.286,0.18,0.223,0.31,0.259,0.269,0.293,0.269,0.251,0.196,0.23,0.263,0.235,0.163,0.196,0.225,0.133,0.024,0.077,0.174,0.301,0.014,0.046,0.062,0.128,0.105,0.097,0
0.069,0.037,0.035,0.076,0.155,0.205,0.263,0.134,0.128,0.132,0.097,0.039,0.196,0.323,0.479,0.652,0.766,0.774,0.806,0.8,0.821,0.85,0.88,0.887,0.895,0.963,1.0,0.911,0.671,0.431,0.263,0.287,0.133,0.201,0.24,0.221,0.197,0.127,0.0,0.0,0.015,0.028,0.077,0.056,0.052,0.003,0.059,0.077,0.092,0.131,0.124,0.098,0.047,0.313,0.107,0.187,0.207,0.121,0.149,0.076,0
0.138,0.042,0.102,0.043,0.188,0.383,0.303,0.122,0.184,0.18,0.079,0.005,0.154,0.286,0.557,0.795,0.828,0.798,0.854,0.868,0.938,0.939,0.937,1.0,0.972,0.924,0.932,0.724,0.434,0.28,0.401,0.473,0.373,0.295,0.229,0.128,0.239,0.195,0.129,0.149,0.056,0.063,0.111,0.163,0.164,0.078,0.077,0.127,0.119,0.007,0.187,0.17,0.197,0.167,0.084,0.156,0.131,0.117,0.198,0.111,0
0.165,0.078,0.148,0.091,0.15,0.172,0.364,0.23,0.194,0.181,0.092,0.003,0.189,0.266,0.573,0.826,0.862,0.806,0.9,0.898,1.0,0.998,0.986,0.976,0.898,0.97,0.966,0.756,0.435,0.342,0.463,0.405,0.305,0.314,0.204,0.066,0.256,0.156,0.036,0.103,0.039,0.03,0.115,0.188,0.192,0.054,0.099,0.14,0.101,0.115,0.154,0.118,0.379,0.205,0.027,0.19,0.119,0.053,0.096,0.042,0
0.237,0.123,0.151,0.114,0.184,0.189,0.298,0.259,0.172,0.104,0.01,0.066,0.219,0.308,0.459,0.617,0.723,0.776,0.788,0.814,1.0,0.981,0.96,0.959,0.91,0.899,0.783,0.576,0.338,0.386,0.452,0.338,0.249,0.279,0.155,0.047,0.092,0.08,0.051,0.185,0.105,0.091,0.049,0.163,0.16,0.069,0.172,0.203,0.131,0.206,0.033,0.203,0.275,0.064,0.066,0.423,0.381,0.027,0.187,0.104,0
0.159,0.148,0.005,0.058,0.069,0.204,0.461,0.286,0.146,0.033,0.041,0.168,0.301,0.388,0.521,0.68,0.743,0.767,0.759,0.853,1.0,0.885,0.794,0.873,0.904,0.937,0.879,0.64,0.287,0.193,0.274,0.211,0.189,0.14,0.083,0.027,0.079,0.103,0.101,0.146,0.087,0.047,0.099,0.178,0.118,0.09,0.153,0.178,0.251,0.379,0.153,0.14,0.239,0.035,0.104,0.174,0.151,0.08,0.116,0.055,0
0.069,0.034,0.014,0.096,0.174,0.211,0.266,0.097,0.059,0.04,0.116,0.172,0.29,0.279,0.41,0.467,0.522,0.613,0.691,0.777,0.947,1.0,0.962,0.942,0.862,0.768,0.632,0.433,0.466,0.59,0.485,0.314,0.342,0.331,0.085,0.06,0.003,0.008,0.139,0.224,0.153,0.072,0.021,0.1,0.093,0.029,0.092,0.116,0.132,0.122,0.16,0.03,0.19,0.304,0.175,0.138,0.0,0.046,0.069,0.048,0
0.158,0.156,0.008,0.075,0.098,0.363,0.589,0.25,0.1,0.217,0.343,0.458,0.562,0.426,0.547,0.718,0.807,0.915,1.0,0.938,0.907,0.933,0.733,0.503,0.396,0.278,0.683,0.868,0.9,0.788,0.425,0.103,0.129,0.241,0.289,0.225,0.108,0.174,0.222,0.291,0.145,0.0,0.045,0.148,0.189,0.038,0.138,0.189,0.156,0.291,0.115,0.08,0.044,0.327,0.329,0.133,0.065,0.059,0.284,0.363,0
0.063,0.081,0.046,0.102,0.196,0.244,0.431,0.445,0.388,0.411,0.419,0.488,0.542,0.508,0.694,0.845,1.0,0.925,0.843,0.787,0.804,0.88,0.714,0.601,0.709,0.83,0.613,0.466,0.624,0.697,0.602,0.43,0.381,0.401,0.154,0.191,0.221,0.099,0.128,0.331,0.186,0.244,0.164,0.145,0.277,0.301,0.35,0.449,0.39,0.238,0.122,0.174,0.177,0.196,0.156,0.144,0.219,0.037,0.143,0.03,0
0.291,0.178,0.183,0.017,0.029,0.246,0.276,0.224,0.33,0.307,0.295,0.452,0.524,0.471,0.68,0.752,0.95,0.982,0.881,0.815,0.743,0.818,0.679,0.636,0.687,0.781,0.585,0.597,0.886,0.846,0.554,0.28,0.332,0.485,0.275,0.083,0.185,0.138,0.004,0.127,0.141,0.261,0.22,0.125,0.315,0.375,0.339,0.318,0.336,0.491,0.113,0.029,0.081,0.278,0.259,0.213,0.165,0.133,0.08,0.166,0
0.149,0.143,0.124,0.042,0.257,0.285,0.369,0.21,0.159,0.238,0.537,0.568,0.545,0.496,0.65,0.805,0.981,1.0,0.938,0.834,0.8,0.843,0.599,0.571,0.769,0.802,0.538,0.278,0.494,0.641,0.574,0.41,0.343,0.346,0.139,0.135,0.195,0.154,0.067,0.248,0.218,0.241,0.092,0.207,0.237,0.233,0.331,0.42,0.255,0.272,0.095,0.033,0.255,0.199,0.161,0.231,0.08,0.062,0.033,0.145,0
0.268,0.134,0.134,0.069,0.436,0.412,0.231,0.168,0.252,0.277,0.404,0.422,0.504,0.372,0.584,0.784,0.973,1.0,0.983,0.851,0.836,0.904,0.56,0.389,0.585,0.647,0.621,0.486,0.551,0.449,0.463,0.327,0.367,0.39,0.214,0.096,0.105,0.05,0.232,0.334,0.265,0.325,0.222,0.075,0.175,0.302,0.398,0.322,0.214,0.196,0.093,0.054,0.101,0.199,0.218,0.156,0.165,0.135,0.116,0.109,0
0.258,0.697,0.533,0.324,0.27,0.324,0.562,0.488,0.432,0.518,0.39,0.022,0.359,0.528,0.619,0.722,0.829,0.677,0.416,0.349,0.537,0.749,0.821,1.0,0.873,0.68,0.686,0.487,0.385,0.409,0.391,0.041,0.099,0.02,0.345,0.682,0.735,0.334,0.025,0.317,0.418,0.465,0.308,0.265,0.325,0.234,0.287,0.537,0.516,0.183,0.222,0.146,0.171,0.57,0.358,0.151,0.213,0.208,0.3,0.143,0
0.128,0.156,0.308,0.182,0.046,0.104,0.376,0.423,0.266,0.242,0.262,0.189,0.258,0.471,0.729,0.778,0.783,0.597,0.39,0.23,0.489,0.751,0.851,1.0,0.842,0.647,0.682,0.572,0.47,0.489,0.41,0.133,0.125,0.04,0.383,0.712,0.762,0.325,0.023,0.28,0.445,0.466,0.316,0.258,0.328,0.259,0.355,0.509,0.69,0.482,0.142,0.121,0.073,0.301,0.054,0.136,0.247,0.124,0.185,0.042,0
0.62,0.192,0.121,0.034,0.081,0.116,0.57,0.674,0.409,0.377,0.343,0.104,0.12,0.438,0.673,0.665,0.696,0.546,0.346,0.221,0.504,0.765,0.856,0.929,0.936,0.587,0.582,0.672,0.497,0.55,0.466,0.224,0.242,0.189,0.52,0.739,0.812,0.42,0.11,0.369,0.477,0.507,0.395,0.288,0.371,0.384,0.433,0.605,0.669,0.434,0.127,0.234,0.345,0.202,0.07,0.121,0.724,0.227,0.099,0.072,0
0.191,0.101,0.199,0.119,0.269,0.234,0.484,0.373,0.202,0.242,0.294,0.098,0.225,0.386,0.517,0.728,0.903,0.923,0.73,0.407,0.484,0.688,0.762,0.832,0.722,0.603,0.554,0.397,0.34,0.407,0.238,0.182,0.154,0.059,0.358,0.581,0.489,0.204,0.066,0.341,0.42,0.356,0.218,0.227,0.239,0.1,0.216,0.388,0.378,0.081,0.254,0.15,0.268,0.219,0.093,0.179,0.287,0.362,0.603,0.386,0
0.162,0.122,0.241,0.11,0.041,0.197,0.174,0.429,0.415,0.509,0.381,0.088,0.249,0.492,0.634,0.676,0.741,0.646,0.422,0.247,0.37,0.672,0.82,1.0,0.82,0.682,0.761,0.601,0.486,0.536,0.482,0.159,0.14,0.095,0.448,0.662,0.664,0.185,0.167,0.526,0.529,0.487,0.311,0.179,0.253,0.267,0.312,0.456,0.469,0.217,0.241,0.107,0.083,0.249,0.224,0.067,0.366,0.149,0.295,0.194,0
0.082,0.22,0.199,0.109,0.255,0.668,0.614,0.444,0.495,0.596,0.387,0.142,0.448,0.56,0.695,0.976,1.0,0.927,0.601,0.421,0.473,0.492,0.691,0.838,0.806,0.746,0.801,0.609,0.224,0.211,0.634,0.714,0.255,0.443,0.85,0.716,0.487,0.569,0.487,0.299,0.028,0.136,0.354,0.362,0.295,0.091,0.089,0.103,0.087,0.348,0.027,0.285,0.112,0.553,0.272,0.046,0.097,0.071,0.311,0.164,0
0.176,0.344,0.162,0.044,0.42,1.0,1.0,0.778,0.497,0.298,0.335,0.438,0.777,0.685,0.794,0.711,0.328,0.17,0.23,0.39,0.503,0.334,0.092,0.534,0.625,0.748,0.668,0.796,0.804,0.82,0.797,0.522,0.098,0.271,0.497,0.474,0.11,0.199,0.255,0.405,0.298,0.134,0.22,0.167,0.129,0.11,0.103,0.059,0.058,0.183,0.085,0.243,0.177,0.202,0.073,0.287,0.085,0.082,0.22,0.109,0
0.181,0.08,0.079,0.001,0.072,0.161,0.333,0.226,0.214,0.217,0.105,0.286,0.195,0.243,0.292,0.287,0.036,0.107,0.263,0.349,0.325,0.223,0.386,0.557,0.6,0.595,0.637,0.76,1.0,0.836,0.548,0.454,0.493,0.43,0.162,0.072,0.02,0.158,0.231,0.222,0.279,0.34,0.224,0.105,0.048,0.128,0.184,0.093,0.105,0.385,0.131,0.157,0.299,0.12,0.145,0.028,0.091,0.011,0.118,0.164,0
0.327,0.185,0.109,0.095,0.0,0.212,0.478,0.372,0.226,0.185,0.341,0.443,0.628,0.568,0.445,0.211,0.188,0.294,0.255,0.383,0.416,0.221,0.62,0.894,0.889,0.728,0.668,0.834,1.0,0.826,0.539,0.469,0.797,0.717,0.378,0.149,0.136,0.185,0.507,0.508,0.23,0.433,0.36,0.233,0.05,0.065,0.058,0.122,0.082,0.107,0.121,0.084,0.07,0.289,0.358,0.377,0.19,0.188,0.32,0.115,0
0.007,0.13,0.051,0.04,0.093,0.302,0.518,0.354,0.191,0.188,0.1,0.295,0.325,0.306,0.302,0.229,0.002,0.135,0.268,0.365,0.327,0.181,0.429,0.677,0.72,0.686,0.696,0.847,1.0,0.754,0.475,0.372,0.59,0.519,0.242,0.084,0.065,0.198,0.328,0.215,0.178,0.352,0.286,0.196,0.106,0.083,0.125,0.134,0.174,0.099,0.108,0.201,0.187,0.076,0.245,0.208,0.278,0.03,0.074,0.018,0
0.204,0.169,0.248,0.179,0.115,0.255,0.03,0.136,0.181,0.148,0.093,0.082,0.01,0.095,0.102,0.192,0.125,0.241,0.346,0.36,0.312,0.12,0.068,0.265,0.129,0.188,0.419,0.745,0.902,0.767,0.467,0.234,0.514,0.643,0.35,0.453,0.657,0.633,0.543,0.342,0.224,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.068,0.603,0.567,0.1,0.341,0.457,0.178,0.38,0.242,0
0.122,0.06,0.004,0.02,0.09,0.1,0.089,0.151,0.196,0.133,0.087,0.064,0.117,0.081,0.032,0.109,0.132,0.34,0.291,0.25,0.168,0.193,0.161,0.209,0.052,0.115,0.379,0.628,0.794,0.735,0.549,0.203,0.441,0.452,0.212,0.318,0.451,0.541,0.648,0.57,0.245,0.27,0.231,0.116,0.076,0.051,0.179,0.286,0.16,0.172,0.076,0.307,0.649,0.395,0.515,0.095,0.043,0.103,0.242,0.182,0
0.351,0.117,0.19,0.288,0.432,0.485,0.591,0.157,0.173,0.274,0.093,0.331,0.291,0.301,0.332,0.322,0.252,0.27,0.258,0.115,0.29,0.37,0.314,0.53,0.511,0.391,0.51,0.519,0.382,0.303,0.393,0.476,0.536,0.585,0.627,0.754,0.716,0.602,0.528,0.6,0.712,0.579,0.483,0.361,0.282,0.334,0.324,0.511,0.385,0.288,0.267,0.104,0.322,0.442,0.129,0.295,0.543,0.314,0.912,1.0,1
0.957,1.0,1.0,1.0,1.0,0.454,0.492,0.0,0.275,0.303,0.371,0.296,0.425,0.312,0.364,0.386,0.418,0.446,0.501,0.33,0.182,0.179,0.4,0.645,0.495,0.207,0.387,0.583,0.517,0.38,0.352,0.221,0.041,0.13,0.273,0.453,0.369,0.311,0.362,0.443,0.376,0.324,0.214,0.251,0.4,0.308,0.348,0.449,0.336,0.234,0.155,0.505,0.532,0.421,0.395,0.023,0.293,0.284,0.488,0.52,1
0.137,0.179,0.177,0.172,0.14,0.207,0.316,0.585,0.167,0.024,0.278,0.349,0.228,0.354,0.452,0.549,0.442,0.356,0.311,0.215,0.198,0.093,0.211,0.505,0.363,0.348,0.512,0.497,0.446,0.388,0.369,0.397,0.439,0.399,0.202,0.175,0.073,0.179,0.304,0.39,0.296,0.361,0.331,0.248,0.293,0.24,0.152,0.31,0.324,0.185,0.081,0.261,0.46,0.439,0.644,0.221,0.679,0.506,0.521,0.208,1
0.453,0.454,0.496,0.278,0.347,0.292,0.23,0.188,0.301,0.498,0.734,0.728,0.712,0.528,0.655,0.869,0.978,0.931,0.781,0.72,0.674,0.371,0.011,0.027,0.254,0.211,0.184,0.167,0.027,0.204,0.163,0.167,0.205,0.185,0.25,0.127,0.079,0.171,0.15,0.012,0.11,0.21,0.2,0.209,0.101,0.018,0.144,0.228,0.059,0.074,0.256,0.116,0.668,0.287,0.299,0.469,0.645,0.124,0.309,0.289,1
0.236,0.055,0.224,0.267,0.071,0.29,0.518,0.342,0.438,0.609,0.744,0.811,0.984,0.701,0.736,0.736,0.857,0.944,0.872,0.777,0.553,0.291,0.0,0.0,0.237,0.434,0.478,0.424,0.274,0.126,0.335,0.35,0.299,0.307,0.349,0.068,0.162,0.149,0.152,0.161,0.025,0.11,0.14,0.105,0.111,0.067,0.08,0.176,0.187,0.224,0.301,0.337,0.59,0.243,0.347,0.485,0.082,0.856,0.344,0.346,1
0.422,0.516,0.412,0.342,0.347,0.123,0.216,0.136,0.192,0.32,0.414,0.589,0.722,0.479,0.594,0.718,0.9,0.908,0.866,0.752,0.718,0.512,0.269,0.3,0.208,0.079,0.133,0.16,0.193,0.113,0.249,0.303,0.307,0.448,0.493,0.276,0.145,0.234,0.298,0.198,0.066,0.047,0.101,0.093,0.058,0.076,0.196,0.341,0.387,0.321,0.214,0.461,0.275,0.228,0.345,0.303,0.099,0.224,0.625,0.273,1
0.108,0.106,0.081,0.078,0.147,0.099,0.277,0.294,0.077,0.175,0.38,0.662,0.791,0.559,0.641,0.745,0.896,1.0,0.967,0.896,0.756,0.693,0.644,0.587,0.356,0.0,0.0,0.061,0.091,0.117,0.303,0.473,0.364,0.513,0.472,0.346,0.215,0.379,0.348,0.152,0.045,0.163,0.201,0.049,0.09,0.061,0.048,0.067,0.094,0.093,0.136,0.09,0.2,0.649,0.435,0.179,0.091,0.222,0.129,0.03,1
0.215,0.222,0.21,0.11,0.138,0.128,0.171,0.134,0.205,0.383,0.509,0.697,0.691,0.485,0.559,0.73,0.817,0.914,0.997,0.99,0.815,0.642,0.574,0.474,0.298,0.069,0.053,0.0,0.088,0.216,0.241,0.284,0.257,0.401,0.352,0.312,0.466,0.415,0.153,0.355,0.677,0.536,0.241,0.183,0.084,0.079,0.122,0.081,0.124,0.23,0.063,0.447,0.478,0.371,0.615,0.379,0.139,0.27,0.339,0.113,1
0.074,0.074,0.143,0.247,0.468,0.221,0.197,0.229,0.101,0.128,0.313,0.55,0.522,0.462,0.615,0.641,0.795,0.918,0.982,0.961,0.857,0.829,0.817,0.796,0.601,0.433,0.407,0.414,0.432,0.343,0.278,0.296,0.286,0.22,0.195,0.229,0.312,0.423,0.346,0.283,0.161,0.211,0.284,0.136,0.081,0.042,0.043,0.141,0.051,0.069,0.031,0.221,0.244,0.216,0.599,0.7,0.267,0.117,0.405,0.199,1
0.233,0.179,0.151,0.181,0.195,0.176,0.092,0.2,0.07,0.011,0.086,0.22,0.252,0.261,0.329,0.494,0.623,0.698,0.825,0.864,0.797,0.745,0.738,0.723,0.608,0.443,0.425,0.393,0.446,0.374,0.29,0.313,0.338,0.378,0.434,0.473,0.477,0.445,0.371,0.451,0.429,0.446,0.5,0.361,0.182,0.153,0.236,0.236,0.22,0.272,0.132,0.1,0.439,0.485,0.073,0.321,0.179,0.094,0.366,0.199,1
0.305,0.235,0.228,0.133,0.291,0.382,0.409,0.074,0.079,0.0,0.137,0.328,0.407,0.358,0.45,0.532,0.646,0.7,0.748,0.858,0.833,0.793,0.829,0.93,0.852,0.577,0.384,0.307,0.301,0.207,0.314,0.456,0.475,0.519,0.508,0.458,0.425,0.415,0.412,0.47,0.387,0.399,0.332,0.326,0.304,0.245,0.183,0.158,0.229,0.143,0.009,0.191,0.452,0.202,0.122,0.326,0.244,0.185,0.309,0.099,1
0.431,0.201,0.159,0.078,0.243,0.18,0.222,0.086,0.151,0.034,0.183,0.262,0.3,0.264,0.38,0.458,0.657,0.859,0.933,0.932,0.91,0.914,0.927,0.857,0.726,0.533,0.387,0.394,0.406,0.27,0.267,0.311,0.281,0.415,0.386,0.415,0.457,0.42,0.46,0.361,0.328,0.405,0.322,0.341,0.249,0.128,0.096,0.024,0.173,0.166,0.028,0.007,0.0,0.635,0.46,0.197,0.324,0.254,0.306,0.217,1
0.184,0.028,0.107,0.175,0.248,0.183,0.374,0.247,0.056,0.119,0.12,0.089,0.077,0.175,0.261,0.41,0.487,0.658,0.781,0.827,0.869,0.941,1.0,0.993,0.956,0.851,0.707,0.568,0.489,0.455,0.392,0.229,0.136,0.24,0.337,0.371,0.28,0.2,0.295,0.374,0.392,0.536,0.422,0.253,0.123,0.231,0.361,0.364,0.317,0.392,0.252,0.294,0.668,0.488,0.07,0.164,0.335,0.169,0.212,0.139,1
0.144,0.049,0.062,0.233,0.408,0.085,0.187,0.17,0.062,0.082,0.119,0.221,0.364,0.29,0.356,0.492,0.587,0.633,0.797,0.894,0.885,0.932,1.0,0.908,0.846,0.765,0.757,0.765,0.621,0.393,0.174,0.089,0.124,0.255,0.372,0.391,0.317,0.2,0.303,0.425,0.461,0.483,0.436,0.324,0.299,0.162,0.208,0.165,0.148,0.222,0.104,0.155,0.249,0.149,0.057,0.244,0.219,0.238,0.441,0.293,1
0.38,0.377,0.651,0.605,0.801,0.576,0.158,0.492,0.13,0.09,0.187,0.292,0.363,0.319,0.425,0.405,0.55,0.68,0.847,0.918,0.913,1.0,0.95,0.908,0.83,0.675,0.636,0.432,0.235,0.15,0.105,0.066,0.108,0.231,0.431,0.498,0.447,0.435,0.375,0.303,0.353,0.602,0.47,0.179,0.256,0.178,0.095,0.245,0.237,0.138,0.298,0.337,0.504,0.722,0.172,0.377,0.477,0.327,0.366,0.115,1
0.324,0.2,0.224,0.229,0.337,0.374,0.393,0.158,0.162,0.223,0.356,0.452,0.551,0.415,0.534,0.534,0.676,0.797,0.915,0.911,1.0,0.997,0.904,0.787,0.662,0.485,0.325,0.226,0.306,0.337,0.289,0.147,0.258,0.532,0.583,0.54,0.455,0.312,0.3,0.225,0.152,0.315,0.385,0.262,0.164,0.126,0.16,0.068,0.192,0.172,0.136,0.16,0.096,0.667,0.279,0.205,0.611,0.728,0.421,0.109,1
