0,1,2,3,4,label
0.311,0.0,0.0,0.219,,0
0.311,0.0,0.0,0.219,,0
0.311,0.0,0.0,0.219,,0
0.311,0.0,0.0,0.219,,0
0.311,0.061,0.061,0.521,,0
0.311,0.0,0.0,0.219,,0
0.311,0.122,0.122,0.896,,0
0.216,0.041,0.041,0.875,,0
0.311,0.02,0.02,0.375,,0
0.284,0.02,0.02,0.521,,0
0.311,0.041,0.041,0.625,,0
0.527,0.0,0.0,0.385,,0
0.973,0.0,0.0,0.729,,0
